 [96,96,93,90,86,83,81,76,71,63,58,53,49,50,47,44,42,44,49,57,62,67,77,82,86,90,99,221,237,225,155,121,120,115,144,233,205,93,91,87,88,88,89,86,85,87,89,86,88,90,94,95,94,94,92,90,91,90,90,82,85,87,83,74,70,69,72,74,76,75,77,77,77,74,74,74,69,65,60,57,58,56,57,58,54,55,60,60,57,56,55,53,53,51,50,48,47,48,47,102,141,149,158,159,163,174,188,196,199,199,187,177,167,159,157,152,149,141,136,132,127,121,117,116,113,107,105,105,107,102,102,97,99,100,99,100,102,108,113,118,122,125,128,133,141,145,158,169,184,200,216,223,215,155,52,49,49,46,44,46,49,50,50,51,54,56,51,50,52,61,133,157,156,152,151,150,149,155,169,185,199,213,224,227,225,226,227,227,227,226,227,226,225,225,226,225,228,228,230,229,230,231,234,234,233,232,230,229,229,228,228,228,230,229,227,230,227,224,218,199,185,174,170,174,190,199,214,193,83,68,66,65,65,64,67,73,76,75,74,72],
 [79,83,80,72,71,70,64,56,54,53,51,52,50,51,49,48,49,54,58,61,64,72,80,82,85,87,88,164,234,237,179,120,108,99,121,201,234,115,90,87,83,81,76,73,72,73,75,75,81,83,87,88,89,92,93,90,81,71,66,66,78,77,66,61,63,68,72,73,75,74,76,81,80,76,68,68,65,63,59,58,58,61,62,63,62,65,67,65,60,58,57,57,58,58,55,55,52,54,74,131,143,148,162,181,171,154,159,173,182,185,182,175,170,164,163,160,159,157,156,152,147,137,129,123,119,119,120,119,118,123,126,118,117,114,110,111,110,112,116,118,124,140,146,150,150,147,144,150,176,191,211,224,224,170,84,50,50,47,44,45,47,49,49,49,50,50,50,49,49,49,50,104,164,155,151,149,150,147,148,145,140,137,140,147,156,179,183,191,198,205,210,217,218,221,224,225,229,229,228,229,229,230,231,231,229,228,224,221,217,213,206,200,191,177,164,151,137,138,144,148,154,159,168,175,189,191,135,71,65,63,63,63,64,67,71,77,78,74,70,68],
 [75,72,66,65,66,67,65,61,59,55,55,58,59,59,58,57,60,66,68,72,72,74,79,80,82,81,81,105,222,237,198,120,102,101,106,168,236,164,89,87,86,81,77,75,76,75,79,81,81,82,83,86,87,86,85,81,72,61,57,61,80,85,80,78,84,88,89,89,89,89,89,92,92,87,81,82,80,78,75,75,76,77,75,74,73,73,75,74,72,71,68,66,62,62,61,62,62,72,128,148,152,159,190,218,228,211,184,175,169,168,156,144,135,130,128,129,131,133,136,143,139,135,131,132,129,129,129,129,131,141,139,126,128,128,127,129,131,131,132,130,128,125,123,121,121,120,147,189,210,214,222,227,228,195,130,57,52,51,49,49,46,48,48,49,50,52,52,51,51,52,51,94,182,176,155,146,149,149,150,148,142,139,134,131,132,129,124,122,119,119,119,120,121,125,128,129,133,137,139,141,143,143,142,136,133,129,126,123,121,121,116,119,121,123,124,125,128,137,143,147,153,158,171,199,228,143,67,70,69,66,62,63,67,71,76,82,79,73,71,70],
 [77,75,72,73,73,75,77,74,67,63,62,61,60,60,60,61,66,71,74,77,76,77,80,82,84,87,88,85,202,234,224,138,98,97,109,140,235,187,90,90,89,86,84,83,83,83,88,91,91,90,90,90,88,86,84,84,89,87,87,85,83,87,90,89,89,91,98,104,106,106,103,98,99,96,91,92,91,89,86,84,83,82,81,79,77,76,76,76,74,74,72,66,60,58,57,56,59,113,170,177,179,194,216,209,198,189,198,201,198,189,169,150,131,118,113,110,109,108,108,109,105,97,92,92,91,92,89,95,102,119,113,98,95,96,94,91,89,91,95,98,99,109,122,144,176,200,215,221,221,227,235,237,238,226,168,102,51,52,53,57,73,75,69,64,63,61,61,61,61,62,63,108,190,180,163,155,141,137,146,151,151,147,140,134,133,129,125,120,120,119,116,113,109,108,106,105,108,112,111,111,111,111,112,113,112,115,113,112,113,115,117,119,121,126,128,129,131,136,141,145,152,178,219,236,242,155,71,72,69,62,56,54,57,62,66,70,69,62,59,59],
 [91,92,92,90,87,87,86,77,71,71,74,69,62,62,62,63,68,73,75,77,75,77,78,84,88,91,87,77,148,231,233,166,95,96,110,124,217,219,91,86,85,84,81,81,80,80,81,84,86,88,88,86,84,83,82,87,93,94,93,81,68,69,79,78,76,81,90,99,105,106,105,100,100,99,95,95,94,94,93,90,87,87,85,86,85,84,83,82,81,84,85,81,75,71,70,70,78,156,180,191,202,210,207,178,170,174,183,190,193,191,181,180,177,170,163,153,133,127,127,126,117,111,108,107,104,99,92,94,101,112,109,105,104,102,108,114,118,130,143,158,169,179,187,192,194,196,197,199,202,215,234,239,240,239,200,151,60,50,55,65,81,83,78,73,67,64,64,65,66,66,64,126,197,185,171,175,168,162,153,145,134,124,124,126,128,127,125,125,124,124,122,120,118,115,113,112,113,116,114,114,115,114,114,115,117,115,116,117,118,119,121,123,127,127,127,125,129,136,151,171,194,212,227,235,240,173,59,55,58,56,50,48,48,51,57,64,66,63,57,57],
 [89,89,90,88,86,84,77,66,65,70,78,79,71,66,65,61,63,70,74,72,70,71,75,82,86,79,70,69,103,213,234,214,113,101,109,118,197,228,103,70,70,73,74,75,75,74,76,80,83,87,89,91,91,91,92,95,95,95,91,80,71,68,78,81,74,75,83,89,97,100,103,103,102,102,98,98,98,98,99,96,94,95,95,95,95,95,95,96,96,97,98,97,91,88,88,86,110,170,183,192,201,206,201,179,166,168,175,180,183,181,175,173,174,175,170,154,149,148,148,143,147,156,151,142,161,168,151,141,147,172,183,217,190,178,177,180,178,181,183,184,184,185,187,185,190,190,191,191,195,203,228,236,240,241,235,182,91,59,61,66,76,75,74,71,69,72,75,74,73,73,81,159,203,194,167,168,168,168,172,177,179,169,154,133,117,106,100,98,98,99,101,100,102,102,101,102,104,106,107,108,108,108,107,103,102,100,100,98,93,91,105,119,122,123,129,136,152,168,183,193,205,209,223,239,241,209,83,78,79,80,79,75,72,71,77,81,83,84,82,82],
 [82,84,86,88,86,82,71,67,68,73,81,85,84,81,75,66,67,77,80,78,76,77,78,78,76,72,70,73,85,204,236,226,133,101,106,114,164,233,134,79,80,84,88,88,89,89,91,93,95,97,99,102,102,104,104,103,102,102,99,93,79,71,86,97,85,74,74,83,90,95,102,105,105,104,101,101,103,104,100,96,95,96,98,99,98,99,99,100,101,103,105,100,93,91,92,89,127,175,182,193,200,200,198,194,184,179,176,173,173,172,169,168,170,169,165,159,154,155,150,147,146,153,154,151,169,184,176,168,175,186,192,211,194,185,182,183,184,183,183,183,185,186,187,187,188,188,188,190,192,196,214,234,239,242,242,218,132,90,90,91,97,98,96,94,95,97,98,99,98,96,110,173,205,199,176,156,151,152,174,186,184,181,164,155,149,143,138,135,133,129,122,114,109,103,98,93,91,90,91,93,98,98,99,101,102,102,105,106,107,111,115,119,127,154,163,168,167,173,181,184,189,203,220,244,247,242,134,103,108,108,106,104,100,98,99,99,99,99,102,103],
 [84,84,84,88,89,83,71,73,81,87,91,89,89,90,85,78,77,80,82,82,83,81,73,67,67,70,78,83,88,182,238,228,154,98,103,115,146,228,168,91,97,98,101,102,101,104,104,103,105,107,107,107,108,108,109,106,99,91,89,86,75,71,78,85,83,75,71,78,89,96,103,105,106,106,104,101,102,104,102,96,94,95,99,101,99,100,101,101,101,100,101,97,94,91,91,91,131,175,184,194,198,199,198,197,197,197,196,191,186,178,169,166,168,169,165,164,163,156,151,150,150,158,166,180,190,188,186,185,187,191,191,189,197,193,183,185,186,186,186,185,187,188,189,187,189,188,187,188,190,192,198,227,236,239,240,219,139,88,89,98,105,110,111,107,106,108,108,106,100,102,145,195,206,192,188,180,157,150,161,170,180,179,173,164,151,145,137,129,126,124,118,111,108,105,107,111,124,110,108,105,113,115,114,116,123,124,126,129,134,134,135,132,131,140,145,139,140,145,163,175,191,208,227,244,247,246,201,107,104,106,105,102,100,100,100,101,101,102,103,103],
 [93,94,95,93,86,77,75,83,90,95,93,89,89,92,90,88,81,80,81,80,78,71,65,63,63,70,80,87,93,148,224,227,164,102,108,111,126,208,197,92,98,99,100,102,101,103,104,103,105,107,105,104,107,108,108,105,100,85,77,80,90,90,83,79,79,84,89,96,100,101,104,105,105,107,106,105,106,105,103,101,98,97,101,103,103,104,104,105,104,104,103,103,97,92,93,92,139,176,185,195,199,197,197,199,202,202,200,200,200,197,190,186,183,176,173,171,170,173,175,177,180,186,189,192,200,191,191,192,194,195,197,199,207,200,195,191,189,189,189,189,190,191,194,192,189,187,187,189,188,188,188,208,224,232,233,216,147,70,71,77,85,90,91,87,88,89,90,91,90,128,177,207,204,194,191,186,181,164,162,171,173,168,146,137,131,132,135,138,136,137,132,124,123,121,122,123,132,130,125,124,127,127,122,119,118,115,111,111,114,99,101,97,95,105,116,120,123,144,166,182,212,234,241,245,249,249,241,137,96,97,100,99,99,100,98,98,99,99,99,98],
 [86,87,89,86,77,71,74,82,88,90,87,83,80,81,81,79,77,79,79,76,76,74,73,72,74,86,95,106,118,152,208,226,196,175,177,174,172,191,221,171,170,165,161,154,148,140,131,121,114,104,103,100,103,103,105,105,104,99,91,96,98,93,91,92,93,92,92,96,100,102,107,107,104,105,105,106,105,106,105,104,103,103,104,103,103,102,100,99,101,103,105,101,92,94,95,94,146,179,183,195,197,196,197,202,207,207,205,204,203,199,195,193,192,190,190,188,188,187,186,186,188,190,193,195,198,199,200,201,200,201,201,198,197,197,195,192,192,190,190,190,190,191,192,191,188,188,189,188,186,186,186,189,198,216,222,219,157,79,81,81,81,82,84,83,84,84,83,84,98,172,192,196,189,191,191,185,181,168,166,168,171,161,147,132,122,116,120,118,111,109,105,99,96,91,91,90,93,98,88,86,92,96,93,85,82,80,76,80,83,85,90,95,96,103,122,138,148,172,198,210,221,229,236,242,248,249,246,205,105,99,101,102,102,101,99,102,103,102,100,99],
 [72,73,75,74,72,71,72,74,79,79,80,81,80,78,76,74,73,81,89,100,118,148,170,190,205,218,222,228,228,227,215,226,224,220,222,222,224,227,224,222,223,222,219,222,223,223,221,222,218,214,210,198,181,163,141,122,106,98,100,101,103,97,88,90,99,99,98,98,99,99,102,100,94,94,96,96,96,98,97,97,97,99,98,98,96,94,90,87,86,88,89,87,84,83,86,85,158,200,205,199,193,193,193,199,205,209,212,209,204,200,196,193,192,192,193,191,191,190,189,190,191,192,193,195,197,199,197,195,196,197,199,204,197,194,194,192,192,190,189,190,189,190,189,188,187,187,187,187,184,184,184,184,186,210,222,226,165,79,80,79,81,80,81,82,82,81,81,82,135,190,201,188,183,187,187,186,187,193,200,203,199,192,183,162,158,158,145,129,124,117,108,101,98,92,87,84,85,85,82,81,87,94,92,85,81,80,82,85,92,100,109,124,135,146,161,177,187,196,204,210,218,224,231,236,244,246,245,234,141,95,98,97,96,96,95,96,97,97,96,96],
 [81,83,85,84,83,83,81,83,86,88,89,89,87,88,108,132,161,197,218,226,225,222,222,222,225,225,226,227,226,226,227,229,226,222,220,222,225,231,231,227,226,227,225,224,225,223,222,220,219,220,223,223,225,222,222,222,216,194,171,135,114,95,81,85,92,94,95,94,93,92,90,87,86,91,94,94,92,89,89,89,92,92,89,88,84,82,77,75,74,72,73,75,75,71,76,77,162,206,212,210,197,191,191,197,200,206,208,208,203,198,195,192,193,193,194,193,193,193,192,192,193,192,193,195,195,199,196,196,194,195,197,203,195,193,192,191,192,189,187,186,188,188,189,188,187,186,184,185,183,183,185,189,195,216,222,225,175,83,88,88,88,87,82,80,80,79,77,84,170,204,201,195,187,178,171,174,186,195,197,200,198,190,181,171,164,159,156,155,156,152,137,125,125,122,116,112,113,116,117,120,127,136,141,138,139,138,145,144,146,146,147,152,153,162,172,183,192,198,204,209,217,221,226,233,239,240,238,237,188,89,90,90,91,91,92,94,95,95,96,96],
 [93,94,96,93,90,88,87,88,91,91,93,132,172,205,222,227,228,225,224,224,224,223,224,223,224,225,224,226,223,224,226,229,226,221,220,222,225,230,239,228,224,224,226,226,225,225,225,223,223,222,221,221,220,222,222,222,222,220,221,221,215,193,153,105,85,89,91,93,92,89,90,88,87,91,94,92,86,83,84,85,84,85,78,76,74,73,73,72,75,77,75,76,76,74,74,76,165,211,217,214,206,200,190,191,192,200,205,204,197,194,192,191,192,191,193,193,192,193,192,190,192,193,193,192,192,193,193,193,196,194,193,193,190,188,189,188,188,186,186,185,185,185,186,185,184,184,184,186,188,192,196,198,201,218,223,225,179,90,93,91,90,87,84,81,80,81,80,98,192,201,197,196,187,175,168,169,174,189,194,194,188,177,164,154,154,153,151,146,140,144,147,138,134,136,136,132,132,136,142,146,150,159,160,155,152,153,153,150,147,146,145,147,150,158,169,182,193,193,204,209,214,221,226,228,230,232,235,236,220,169,173,173,174,175,175,178,179,180,181,182],
 [93,93,93,90,89,91,93,95,119,175,216,227,227,228,226,229,227,227,225,226,227,227,227,227,225,226,224,224,225,224,226,228,227,223,220,221,226,228,243,230,223,224,223,222,221,222,223,223,224,224,224,224,223,223,223,220,220,219,218,219,222,221,221,217,191,126,91,88,83,77,74,76,77,79,80,77,73,71,71,70,64,58,56,56,59,60,65,70,72,73,72,71,74,70,70,77,172,214,217,216,212,206,194,191,190,193,195,195,195,192,191,190,190,191,192,192,192,193,193,190,190,189,189,190,190,190,189,192,195,196,195,191,189,188,187,187,185,184,184,184,184,183,185,188,190,190,194,197,196,197,200,200,201,218,224,226,195,147,151,152,153,155,160,161,162,161,161,166,199,201,199,195,177,169,172,170,175,183,185,188,187,182,175,168,166,156,151,146,141,140,140,141,141,143,148,147,148,151,151,154,154,156,158,155,151,151,151,151,148,146,148,148,151,155,163,172,185,190,202,205,208,212,213,219,223,229,235,236,231,211,213,215,215,216,216,217,217,216,216,216],
 [86,87,86,88,90,88,121,187,215,214,213,217,221,223,224,225,226,227,228,227,227,229,228,228,228,229,228,226,226,226,227,228,226,223,221,223,224,226,243,233,224,223,222,222,222,221,223,223,221,220,221,223,224,223,224,224,222,224,224,221,221,222,223,223,222,221,186,102,90,89,91,89,90,91,89,88,90,93,94,95,96,96,97,98,101,103,105,111,114,114,115,116,119,119,122,124,182,216,217,216,212,206,201,198,196,195,193,192,192,190,190,188,188,189,190,190,193,194,193,192,190,190,191,190,191,191,188,186,184,187,188,190,190,191,192,192,193,191,191,193,194,193,193,194,195,195,196,196,196,198,198,200,201,216,224,224,218,212,214,214,214,215,216,216,216,216,217,209,205,205,200,198,186,174,174,175,181,186,184,181,175,171,170,174,173,173,175,169,168,164,157,154,151,152,155,154,154,159,162,162,161,159,159,157,158,158,158,158,157,156,156,158,158,161,166,174,177,183,194,190,188,197,204,209,214,222,229,233,233,218,217,217,219,219,219,218,218,217,218,216],
 [91,91,93,97,96,160,216,219,218,218,219,217,215,215,214,215,217,218,221,223,226,228,227,228,229,230,230,229,227,228,227,228,226,225,222,221,222,224,240,233,222,222,221,222,221,221,222,222,223,223,222,221,223,221,222,223,224,223,223,223,224,223,223,222,221,223,222,215,186,183,183,183,182,184,183,183,184,187,189,189,191,190,191,194,194,195,195,196,197,198,197,198,197,198,200,198,208,218,220,219,212,208,204,203,202,200,195,194,191,190,190,190,191,189,191,190,191,192,192,192,191,191,194,192,192,193,194,193,195,197,196,194,194,195,197,196,196,195,193,194,194,194,194,195,197,196,196,196,197,197,198,200,202,216,224,227,223,223,221,222,222,224,223,223,222,222,223,215,208,206,202,201,192,179,181,183,187,189,188,182,174,168,163,158,158,159,162,161,166,168,166,168,171,172,173,173,171,168,172,171,168,165,164,166,164,165,164,166,168,165,166,166,161,159,160,164,165,170,173,181,183,189,195,202,205,213,223,230,232,223,219,218,219,219,219,220,219,219,219,218],
 [175,177,179,179,195,212,212,213,217,216,216,216,218,218,218,218,217,217,216,214,212,215,219,221,222,224,227,226,227,227,226,226,223,208,191,179,177,186,225,229,190,213,219,220,222,222,222,221,220,220,220,222,223,221,221,223,223,224,224,224,224,225,225,225,225,225,226,225,224,211,210,210,211,210,211,212,211,211,211,209,210,212,211,213,213,211,211,211,211,211,211,210,210,210,210,213,217,219,222,222,218,210,205,205,204,204,201,195,191,191,191,193,193,194,192,192,193,194,194,194,193,193,194,195,195,196,195,193,193,195,195,193,194,195,195,197,197,193,195,199,197,196,196,196,196,197,197,197,198,198,200,199,201,214,226,227,223,223,222,223,222,223,222,221,222,222,222,219,211,207,204,200,193,181,182,186,190,193,193,188,178,170,166,163,157,157,155,155,156,157,156,156,159,163,164,165,168,165,164,166,165,164,162,162,162,163,163,162,161,161,159,158,155,154,156,159,161,173,168,170,180,185,188,195,199,206,214,225,233,224,219,220,219,220,220,218,219,220,219,219],
 [213,213,212,214,214,215,215,218,217,217,216,217,217,218,219,220,221,220,220,220,217,215,216,215,213,212,208,209,209,208,206,190,180,163,127,123,121,120,157,162,115,127,190,222,223,222,223,225,224,222,223,222,221,222,220,222,223,222,224,224,224,225,226,226,226,225,225,225,228,217,214,212,212,212,213,213,213,215,214,213,213,213,213,214,212,211,211,211,211,211,211,210,211,211,213,214,219,221,223,223,218,212,209,208,207,206,204,202,196,192,192,194,195,194,195,195,196,198,198,199,198,196,196,197,197,197,196,196,196,195,194,195,195,195,196,197,198,197,197,199,197,197,197,198,197,196,197,197,197,197,199,199,201,215,225,226,223,222,221,221,221,221,222,223,223,223,223,220,211,206,203,201,195,185,181,187,193,194,193,188,178,172,165,163,162,160,159,159,157,156,157,157,159,160,161,161,161,160,161,163,163,162,162,160,159,160,159,158,157,156,156,154,154,152,153,156,160,165,166,168,176,181,185,191,194,201,211,223,232,224,221,222,222,224,223,223,222,221,220,221],
 [213,213,214,213,218,216,216,219,221,221,221,219,219,218,219,221,220,221,220,219,218,215,209,206,204,202,199,192,191,188,190,175,161,118,114,111,106,103,107,122,124,161,214,223,223,224,225,226,227,227,225,225,226,227,226,225,223,223,223,222,223,225,226,226,226,228,228,227,231,219,216,214,214,214,214,214,215,215,215,214,214,214,214,215,214,213,212,211,212,212,211,212,212,213,214,214,220,222,223,221,217,214,211,209,208,207,205,204,201,199,197,196,197,197,198,198,199,200,200,200,198,197,197,197,199,199,199,198,198,197,197,196,197,197,196,198,199,198,198,199,198,197,196,197,197,197,196,196,198,197,199,199,201,216,225,226,225,224,222,222,223,222,223,224,223,224,224,220,212,206,203,200,197,188,182,184,189,191,191,185,178,173,167,164,162,161,161,159,159,157,157,158,160,160,163,159,157,156,158,160,161,161,161,159,156,156,154,155,155,155,154,153,154,153,153,154,158,163,166,168,173,178,182,188,194,201,210,223,233,229,225,225,225,226,225,225,224,224,223,222],
 [209,209,212,202,218,219,218,217,218,219,221,221,221,221,221,220,216,214,212,210,208,206,202,196,194,194,196,198,200,201,205,216,217,204,191,187,186,193,214,229,230,225,224,224,225,224,226,227,227,227,227,227,229,230,229,229,228,226,227,227,227,226,225,224,225,225,223,226,232,223,218,219,219,218,219,218,217,215,216,215,214,215,216,217,216,216,216,215,215,215,216,216,215,216,219,216,221,222,224,222,218,215,213,211,210,209,209,207,204,201,201,200,200,200,200,199,200,202,202,202,201,200,200,199,200,199,199,200,199,199,199,199,198,199,198,200,201,200,200,201,199,198,199,199,198,197,196,197,197,198,199,198,200,218,225,224,224,225,227,226,226,226,227,226,226,225,225,220,210,206,203,200,199,192,187,184,184,186,185,182,179,173,168,165,163,161,161,162,161,158,156,156,159,161,160,156,152,153,154,157,159,159,162,158,155,155,155,156,155,155,155,154,154,153,154,157,163,164,166,173,174,177,182,187,191,199,210,221,234,231,225,226,226,227,226,226,226,226,226,224],
 [209,209,210,199,212,222,222,219,217,219,216,213,215,212,210,212,212,209,206,204,201,199,202,201,201,200,206,208,212,218,220,225,225,228,226,227,225,231,242,240,230,224,224,223,224,221,221,223,224,225,225,227,229,230,230,230,229,228,229,229,228,230,229,230,230,229,227,227,229,225,224,222,222,221,221,222,221,221,220,219,218,217,216,217,216,216,217,217,216,216,216,216,217,217,217,218,222,224,224,223,219,216,215,213,212,210,210,207,205,204,204,205,205,204,202,203,203,203,204,204,203,203,203,202,200,200,200,201,202,200,200,199,200,201,201,201,202,202,202,202,200,200,197,198,198,196,195,197,197,197,198,198,200,215,221,223,226,227,228,228,227,229,228,228,228,227,227,219,207,204,204,202,199,194,191,186,183,182,180,181,178,174,171,169,166,163,162,160,159,158,159,161,161,160,160,156,157,156,157,158,159,159,163,160,157,156,154,156,156,155,155,155,156,154,156,162,169,168,166,175,175,176,181,186,190,198,208,220,233,231,229,228,227,227,228,228,228,227,228,227],
 [211,213,211,200,191,200,215,218,218,218,217,214,214,210,207,205,200,201,200,204,209,212,211,212,214,212,216,219,220,223,224,227,227,227,226,227,227,233,238,238,228,224,223,222,223,221,222,222,222,224,226,228,227,228,229,229,228,229,229,229,230,230,230,230,232,226,217,219,226,225,224,224,225,222,222,222,222,222,221,222,220,220,220,218,219,219,217,217,217,217,217,217,216,216,216,218,223,223,224,225,219,217,216,214,213,212,209,208,208,208,207,206,206,207,205,206,205,206,206,205,205,204,202,203,203,201,201,202,203,202,199,198,199,200,200,202,203,203,203,202,202,201,197,198,197,197,196,196,198,197,198,198,201,217,222,223,226,227,227,228,228,229,228,228,227,227,228,217,204,204,201,200,199,195,193,189,185,178,174,178,177,175,173,168,166,166,163,162,161,159,160,162,162,162,160,157,160,161,161,161,161,159,159,159,159,159,159,160,157,155,155,155,155,154,157,162,168,168,167,175,174,175,180,185,190,197,208,219,232,232,230,228,229,229,230,229,229,229,230,229],
 [214,215,213,201,189,186,187,200,213,212,212,214,215,217,214,214,211,211,211,210,211,212,214,218,220,221,221,220,222,224,224,225,226,225,226,227,227,231,236,235,228,221,220,221,222,221,221,224,225,225,224,223,223,225,229,229,229,229,228,227,227,229,229,216,205,201,207,220,224,226,225,225,226,225,223,223,223,223,224,224,223,224,223,222,223,223,221,221,220,218,217,218,218,217,217,218,222,224,225,225,220,218,217,215,215,214,211,210,212,213,211,209,210,209,206,206,207,207,207,206,206,205,203,203,203,202,204,205,205,203,202,202,201,201,201,203,205,205,205,205,203,203,199,199,198,198,197,197,198,197,198,198,201,216,221,223,225,228,228,227,228,229,229,229,227,227,228,216,204,202,201,200,199,196,193,191,186,179,174,177,176,174,171,170,169,169,168,167,165,161,162,164,165,164,160,159,159,162,163,164,162,159,158,159,158,160,162,162,159,156,155,155,155,155,159,164,168,168,167,176,175,176,180,184,188,195,206,217,232,232,230,229,231,231,232,231,231,231,231,231],
 [218,218,216,211,183,184,182,179,184,194,202,216,217,219,216,220,225,224,224,224,224,225,223,222,221,219,217,219,221,225,226,227,227,227,226,227,230,233,234,234,230,224,221,221,222,222,222,224,226,226,227,225,223,224,224,224,225,224,223,221,208,188,180,186,193,200,205,211,220,225,225,226,225,226,225,225,225,225,225,225,225,225,225,225,226,226,224,224,223,223,221,220,218,217,218,220,222,224,225,224,222,219,217,218,216,215,212,214,214,214,214,213,211,211,209,210,209,208,207,208,207,207,205,204,204,204,206,206,205,204,202,204,203,203,204,207,208,209,206,206,205,203,199,199,200,199,198,198,196,197,198,198,200,216,220,223,225,227,227,228,228,227,227,228,228,228,228,217,203,201,200,199,199,196,195,193,189,182,176,178,177,175,171,171,170,172,171,171,167,164,163,164,167,166,161,160,163,165,164,165,162,160,159,160,160,160,161,162,160,157,156,155,155,156,158,165,168,167,167,176,175,176,180,184,188,194,204,217,231,232,232,232,232,232,233,233,232,232,233,232],
 [220,220,220,222,202,180,180,176,177,179,178,180,189,199,217,223,225,227,227,227,229,228,227,225,223,221,221,223,224,223,223,225,226,228,228,229,232,233,233,233,228,223,222,222,223,224,222,224,225,225,222,223,226,226,226,211,194,184,162,161,165,171,176,185,187,198,206,218,227,226,226,226,225,226,225,226,225,226,225,226,225,225,226,226,227,227,227,226,226,225,224,222,222,220,218,222,222,224,222,223,221,220,218,218,217,216,214,213,214,215,214,215,216,215,211,210,211,210,211,211,210,210,207,205,205,205,206,207,208,207,205,206,207,206,207,208,209,211,210,209,207,204,200,200,199,200,200,199,198,198,199,198,200,213,219,223,227,228,227,228,227,228,227,228,227,228,228,217,203,200,199,198,197,195,195,195,192,185,178,177,176,173,171,171,170,170,171,172,171,168,167,167,168,166,164,167,169,171,167,165,163,161,161,162,161,162,162,163,160,157,157,155,156,157,161,164,166,164,165,172,176,176,178,183,187,194,203,216,231,235,234,233,234,233,234,233,233,234,233,234],
 [221,221,223,225,222,206,182,174,175,176,172,171,168,168,171,172,175,181,186,192,206,209,220,222,223,222,223,225,227,228,228,231,232,230,228,229,230,231,233,231,229,227,225,222,221,222,223,222,216,202,189,176,162,154,140,133,140,145,157,161,166,174,177,180,192,201,212,229,226,227,227,226,225,226,225,225,225,225,226,226,225,225,226,227,228,227,227,228,227,226,226,225,225,224,220,223,223,223,222,222,223,220,219,219,219,217,213,214,216,217,216,216,216,214,212,211,210,211,210,211,213,213,210,209,207,206,206,208,209,208,206,209,209,211,211,211,211,212,211,211,210,206,203,202,200,201,201,201,200,199,198,199,200,212,218,223,228,228,228,228,227,228,227,229,229,228,228,218,203,199,198,197,194,193,194,195,194,187,181,179,176,173,171,171,170,169,171,173,173,172,171,170,170,169,169,172,174,172,168,166,165,163,162,162,162,161,163,162,161,158,157,156,156,158,164,165,164,161,162,169,175,175,179,182,186,194,203,217,230,233,232,232,233,233,233,234,233,234,233,233],
 [220,223,223,224,225,224,216,193,173,168,165,165,167,166,166,164,163,156,150,139,143,131,133,140,146,147,160,167,175,182,187,187,190,194,194,196,194,193,188,177,172,165,168,153,148,141,130,125,116,111,109,117,117,122,126,129,132,142,154,159,164,170,180,174,185,215,220,227,227,228,227,227,228,227,227,227,227,227,226,226,227,226,226,227,227,228,228,227,228,227,226,227,227,227,225,226,224,223,223,222,223,220,219,219,218,217,215,215,217,217,217,217,216,215,213,211,211,211,212,212,213,214,213,212,211,211,210,210,210,210,209,211,212,213,213,213,214,214,213,212,212,208,205,202,202,202,202,201,199,200,200,200,202,209,219,221,225,228,228,228,228,228,230,231,232,229,229,218,202,198,197,195,193,192,192,194,193,188,183,181,178,174,171,170,168,168,169,172,172,173,173,171,170,171,171,174,173,171,167,166,165,162,163,163,163,162,164,162,162,160,160,158,157,161,164,164,164,164,164,168,174,175,180,183,185,194,204,216,231,233,231,231,232,231,230,229,229,228,230,234],
 [222,223,224,225,225,223,223,226,213,190,170,163,157,154,155,156,151,147,142,145,143,128,127,121,127,121,119,119,121,126,124,123,127,129,126,126,127,132,126,114,107,112,111,109,108,109,113,110,107,103,104,108,106,114,120,129,136,142,148,160,159,154,164,187,206,217,219,226,229,228,228,228,228,228,227,228,227,228,228,227,228,227,227,227,227,227,226,227,227,227,227,227,228,227,227,227,223,222,223,223,222,221,219,220,218,218,217,217,217,218,217,216,216,216,215,212,212,214,215,216,215,216,215,215,214,213,213,212,210,211,211,212,214,215,215,215,215,215,214,213,211,209,206,203,202,201,202,202,200,200,199,200,201,213,220,220,224,227,227,228,228,228,231,232,233,231,232,220,202,197,195,193,191,191,191,192,193,190,184,181,179,175,171,169,168,166,167,173,173,172,173,173,170,170,171,173,172,168,167,167,166,164,164,164,163,165,165,165,163,161,162,161,161,163,164,165,165,165,169,172,175,175,179,182,185,193,204,216,231,233,233,232,233,232,232,230,227,227,229,233],
