 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,244,242,243,243,236,215,206,183,164,149,159,168,166,179,182,178,187,186,164,168,179,137,107,98,101,99,120,142,166,182,193,132,115,121,125,107,109,116,126,167,231,228,226,226,230,229,146,147,183,221,222,224,226,223,185,99,104,94,84,89,88,85,93,87,53,31,52,75,49,42,41,48,63,58,45,52,77,83,77,74,65,51,53,72,65,65,65,73,75,55,47,56,78,87,78,81,83,72,33,44,84,89,79,83,97,93,83,79,80,73,80,93,102,103,105,102,103,101,98,107,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,241,242,243,244,232,211,197,186,170,142,151,183,187,189,186,180,183,183,171,147,161,174,136,100,96,98,99,114,146,160,177,192,169,106,102,124,114,98,107,120,127,193,229,231,232,235,241,234,147,131,220,221,222,223,224,221,145,104,104,95,88,88,88,89,93,74,40,33,60,70,48,42,48,55,51,45,44,65,80,86,80,69,61,60,67,74,56,63,66,73,61,63,59,70,85,87,79,83,82,63,27,57,87,88,79,88,96,86,84,82,76,72,77,84,92,92,115,196,173,114,110,114,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,242,242,241,243,226,210,192,185,171,149,151,184,183,170,190,189,179,155,171,139,126,172,180,163,95,94,95,101,111,135,158,165,180,192,134,101,102,124,98,99,109,124,132,214,232,234,234,233,227,224,201,221,222,221,222,224,221,212,108,107,104,96,86,86,85,91,88,63,34,38,74,64,51,56,60,51,48,48,55,69,82,87,73,68,69,63,66,59,48,61,63,69,63,75,77,80,90,88,82,84,80,51,27,70,91,87,80,89,91,92,87,77,67,52,51,56,66,145,209,201,171,146,112,103,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,244,243,243,243,237,217,203,190,173,161,155,179,163,177,176,123,177,179,155,154,147,130,132,172,175,122,84,89,94,101,127,152,155,174,178,182,175,108,97,108,119,100,110,117,128,152,228,233,231,223,223,224,224,222,223,221,223,223,222,220,170,102,108,104,95,84,84,77,82,86,53,35,61,81,63,60,64,63,53,51,55,60,74,86,79,68,68,74,66,66,50,49,63,75,74,74,86,82,82,92,89,83,83,75,38,36,81,91,85,83,93,102,102,85,73,48,41,48,71,197,220,148,147,216,185,101,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,243,243,243,243,233,209,196,190,168,161,151,187,192,164,192,144,118,181,168,155,145,141,124,127,150,158,112,89,83,87,96,131,189,137,189,191,182,158,142,96,90,115,108,99,103,123,126,155,227,224,221,221,223,224,225,223,222,222,221,223,222,222,126,106,108,104,94,92,79,57,80,78,56,51,77,77,56,57,74,70,57,56,59,64,78,82,69,69,74,77,59,60,49,61,83,86,78,82,88,82,86,98,90,82,85,74,33,45,84,86,82,87,98,107,100,75,53,47,48,122,216,185,143,155,232,211,113,100,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,243,243,242,244,229,209,194,183,184,147,173,193,195,191,189,158,107,106,176,179,140,120,137,115,124,146,152,110,87,82,85,91,149,192,160,163,220,199,173,157,121,89,91,114,101,96,102,105,107,171,223,222,222,222,221,224,226,224,220,223,223,221,223,183,102,108,102,101,94,92,70,71,85,84,59,57,78,68,53,70,82,70,61,59,62,68,78,73,69,77,82,72,62,69,58,70,89,84,79,85,87,83,90,98,92,88,90,67,29,57,87,86,84,90,104,110,92,67,58,65,181,218,147,156,188,245,146,98,105,87,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,243,243,243,244,243,225,205,197,184,170,158,169,194,192,190,191,156,105,103,95,141,180,114,127,128,115,133,149,153,107,85,84,83,88,147,149,160,163,201,224,194,170,164,98,86,102,110,101,93,95,100,115,184,221,223,221,222,223,227,226,222,220,222,224,221,221,132,104,92,97,94,79,79,85,73,80,72,51,58,77,64,57,78,80,71,61,59,59,68,74,74,76,79,84,73,74,73,56,75,83,84,77,86,88,84,94,98,92,92,89,58,29,69,88,88,87,97,113,108,85,74,120,212,190,135,160,214,223,113,83,94,98,90,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,243,244,243,244,239,217,203,191,183,161,157,180,193,192,192,192,155,106,101,88,88,90,147,156,131,125,129,149,155,156,111,89,84,84,96,152,160,166,169,170,218,209,175,169,148,85,90,109,100,103,94,89,97,118,196,223,223,224,223,226,225,224,221,222,222,222,221,185,99,86,82,88,72,71,89,74,63,76,65,48,61,72,61,64,81,79,67,62,60,59,66,75,70,72,80,81,75,81,66,61,78,85,80,73,87,87,82,93,97,93,92,86,45,36,82,90,85,90,104,115,103,86,180,223,150,146,175,242,170,110,92,81,98,104,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,245,244,244,245,236,215,202,183,179,165,152,165,180,190,180,183,179,123,95,90,79,87,83,122,171,128,124,139,162,156,155,110,90,88,82,96,158,156,157,165,170,173,188,194,173,146,131,104,98,115,104,94,92,93,105,126,209,225,226,224,226,227,227,222,221,223,223,221,220,126,97,90,75,73,78,82,88,77,68,78,62,48,62,67,63,71,81,74,68,66,62,61,69,73,71,76,80,78,77,75,71,69,84,85,77,74,89,82,81,97,96,92,93,80,38,49,89,90,89,95,107,113,126,213,198,138,160,207,234,122,106,102,95,96,102,101,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,244,244,244,246,231,211,193,171,157,159,175,160,168,176,178,149,110,139,124,85,79,77,87,101,105,166,124,144,177,170,156,151,101,83,84,86,102,169,150,155,161,169,171,180,153,108,87,84,73,81,118,117,101,95,90,97,108,128,207,225,224,226,229,230,226,222,223,224,221,220,170,101,97,85,85,90,74,87,93,76,75,77,55,54,64,64,69,75,78,75,67,62,60,60,68,71,75,79,76,76,73,77,72,77,81,84,67,74,84,75,87,100,96,93,93,72,33,63,93,92,94,93,99,173,221,158,144,169,239,180,106,109,105,102,101,103,106,101,108,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,244,244,246,224,205,184,156,155,150,159,193,176,172,160,124,106,106,134,123,81,78,87,99,109,105,108,168,181,164,146,147,138,84,80,80,82,109,177,141,154,161,144,131,139,96,104,95,59,40,64,83,124,108,101,102,91,96,105,130,210,224,224,229,230,228,223,223,223,223,220,213,102,89,89,78,83,75,87,103,91,75,76,74,60,65,73,70,70,70,73,69,63,60,56,56,66,73,76,72,77,76,73,75,69,75,83,81,65,77,78,80,95,103,97,92,93,64,31,72,93,91,88,110,206,203,138,150,198,240,111,98,108,108,110,114,104,106,108,108,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,244,245,242,221,190,179,159,153,148,154,165,192,191,138,105,103,96,87,95,135,109,94,102,101,97,93,77,101,146,134,133,125,110,87,74,76,79,128,183,144,150,160,119,89,91,125,140,121,84,63,56,68,82,119,102,103,105,94,96,112,138,215,224,228,229,229,226,223,223,224,222,222,135,86,96,89,76,74,90,104,104,84,78,78,74,68,73,70,68,63,67,70,67,61,56,51,57,69,74,73,77,77,74,71,66,65,80,85,79,69,83,75,81,99,104,94,94,92,55,33,80,83,86,152,220,163,137,165,232,193,78,82,102,111,115,120,113,99,109,115,110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,244,244,244,246,237,219,191,163,174,161,152,145,162,167,188,192,110,98,89,82,83,93,135,125,93,102,117,162,145,86,69,101,139,129,127,119,109,88,74,83,160,177,173,142,126,84,81,83,106,141,117,95,71,59,46,70,79,123,116,113,122,105,108,123,144,208,227,229,229,227,224,223,224,224,222,177,88,98,94,94,85,91,102,105,97,87,76,79,76,73,71,69,63,59,65,70,65,59,53,50,64,77,75,83,73,71,74,73,72,69,82,86,79,79,85,72,86,103,105,90,93,91,46,47,76,87,196,211,134,139,190,243,127,71,77,95,109,115,117,118,111,114,120,118,114,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,243,244,244,245,245,231,212,195,168,153,175,173,155,154,162,167,174,192,103,85,83,81,83,95,102,124,124,134,196,152,120,145,88,93,151,138,132,114,109,108,95,90,176,179,178,122,86,78,82,98,96,119,112,92,88,78,67,53,71,84,130,117,119,102,116,124,129,147,204,226,229,228,228,225,226,225,222,213,92,93,98,99,100,98,103,101,99,92,74,72,78,75,69,59,57,57,59,67,69,58,54,53,56,71,76,83,81,66,80,85,79,71,70,80,86,77,81,83,75,92,107,102,92,98,83,36,52,129,220,175,128,156,224,205,94,78,87,96,106,112,114,116,122,127,126,122,120,108,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,216,231,245,244,245,243,223,207,161,173,175,158,142,157,169,166,162,164,157,189,123,78,80,83,99,106,104,124,138,178,209,114,107,123,94,118,153,159,136,125,111,106,100,107,185,178,131,95,85,78,90,93,68,122,109,144,113,106,106,91,69,80,87,131,129,127,122,139,136,145,154,197,227,230,230,225,225,225,225,221,97,93,94,99,105,104,106,103,100,93,81,69,70,75,69,57,53,55,54,63,66,62,55,57,56,62,69,79,88,76,71,82,77,73,64,70,76,76,68,86,85,82,96,112,101,93,95,67,41,188,218,138,135,177,245,121,72,74,90,102,107,113,116,119,123,129,129,124,118,113,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,214,217,218,239,244,239,205,196,185,110,175,173,158,132,143,174,170,164,173,150,170,169,73,73,96,109,107,119,140,152,142,128,117,137,109,113,120,122,156,131,85,82,81,86,129,190,142,101,92,86,94,100,86,49,64,165,123,160,158,183,173,150,120,98,115,136,137,144,127,144,153,161,165,191,228,229,228,225,227,225,222,110,81,89,93,104,104,105,103,98,95,90,74,60,66,74,62,57,56,50,55,60,57,57,57,58,62,62,72,82,86,75,79,78,72,71,63,69,72,71,76,94,88,82,104,110,98,95,93,107,220,185,121,146,214,220,61,62,77,92,98,104,112,115,119,121,123,130,129,122,120,113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,197,205,218,217,226,226,190,159,189,171,128,180,181,163,135,141,159,178,174,179,148,141,184,112,89,110,106,117,143,144,204,201,127,121,123,123,126,127,125,137,109,73,71,74,76,164,166,105,97,94,97,100,99,91,114,79,88,131,109,150,194,207,201,189,148,127,96,136,178,161,130,151,166,173,174,191,219,231,226,226,226,224,174,85,81,87,89,101,107,103,101,97,93,83,65,56,68,69,59,60,57,50,56,54,56,58,58,62,64,65,76,78,81,81,83,76,73,70,63,71,75,72,78,95,84,86,105,106,93,101,182,220,146,132,169,242,145,47,70,94,101,98,88,101,112,114,115,117,129,134,127,123,122,108,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,200,199,194,209,213,203,182,166,157,188,174,118,169,191,173,152,148,148,173,177,166,154,169,177,179,109,111,119,145,171,213,237,231,144,137,117,119,133,131,123,128,90,72,72,72,89,190,110,97,100,99,97,96,105,97,94,112,58,159,83,97,202,200,204,207,212,195,165,163,137,173,191,162,156,178,182,189,199,213,224,227,230,220,207,152,75,85,91,95,104,106,104,102,96,87,78,64,57,66,63,56,63,54,56,57,52,57,63,62,64,65,69,71,69,76,79,81,74,74,68,64,71,73,68,79,93,85,93,105,101,119,215,195,132,145,206,229,75,54,83,104,107,103,94,86,104,110,115,115,123,131,131,125,123,122,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,198,199,197,198,195,194,193,180,180,158,167,180,167,128,177,204,184,164,162,156,154,153,153,161,162,174,187,142,118,171,220,234,236,238,236,150,130,124,127,161,125,122,123,90,79,73,74,136,164,92,92,103,96,92,94,108,85,50,125,163,156,98,130,186,198,210,213,217,228,201,194,166,159,198,213,203,182,189,199,205,214,223,229,223,215,211,201,126,75,93,94,98,106,103,100,95,89,83,75,62,57,60,58,58,56,53,61,58,57,67,66,63,66,65,68,68,71,75,78,75,74,75,66,67,73,73,67,85,94,86,95,109,175,225,157,136,159,236,167,61,83,103,106,105,101,105,98,96,106,109,115,116,123,126,128,127,125,120,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,197,196,194,199,196,195,192,188,183,182,179,163,167,186,182,138,167,209,179,151,171,171,176,174,172,175,176,173,223,209,144,138,164,214,236,238,237,185,131,130,139,183,146,118,115,83,83,74,82,181,127,87,92,96,89,93,105,120,116,56,58,66,62,83,136,168,172,204,225,230,222,201,213,215,190,202,205,207,214,216,218,219,219,225,224,222,216,213,211,191,101,76,87,91,101,104,96,95,95,86,78,71,60,55,58,58,54,44,55,63,57,67,71,66,66,69,69,71,66,65,66,67,73,76,75,63,68,73,71,67,89,87,83,115,215,204,135,139,193,236,103,79,102,116,121,122,111,102,99,95,100,102,109,114,116,117,125,131,132,131,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,184,186,192,192,194,196,191,187,184,183,175,170,159,165,192,187,167,151,195,172,149,173,180,172,179,166,154,157,213,231,230,196,138,127,129,168,181,191,181,133,129,145,172,172,114,108,83,85,81,119,169,91,85,94,88,88,102,115,133,102,83,55,56,95,65,84,139,153,184,225,224,228,223,219,222,205,205,197,221,220,221,226,227,227,226,225,223,220,215,212,210,175,84,75,86,93,102,99,96,98,93,82,75,70,62,57,57,55,48,49,60,60,65,73,71,67,74,72,70,64,60,68,64,66,75,74,68,57,69,80,77,73,88,83,153,227,163,139,150,230,184,53,81,92,110,120,125,124,112,97,94,100,100,105,112,115,114,118,131,139,138,133,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,172,178,177,181,190,189,180,186,184,182,170,171,163,171,167,198,182,148,137,139,159,149,186,179,171,163,173,194,220,230,233,235,225,119,116,120,146,191,193,163,139,137,147,167,143,115,106,92,98,113,147,130,85,87,91,83,88,104,105,139,154,125,129,147,143,148,83,115,130,161,199,218,228,236,233,229,220,200,214,216,216,228,228,227,227,226,225,224,221,218,215,214,208,157,73,80,90,98,102,102,100,98,90,78,76,65,57,57,58,50,53,61,58,61,69,76,151,203,173,108,67,59,66,73,60,65,64,67,60,60,79,95,84,84,106,206,207,134,138,181,242,122,37,55,86,97,110,123,125,125,112,93,94,102,105,109,112,113,112,122,134,136,130,126,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,171,169,175,175,174,180,191,172,191,186,166,166,173,152,166,178,204,189,151,120,107,163,154,177,193,138,150,196,206,224,231,233,236,222,159,112,125,151,162,190,230,179,211,234,216,154,124,111,114,123,179,161,102,82,86,86,82,94,118,142,165,129,117,120,167,172,142,144,121,111,161,172,192,224,235,241,237,225,210,223,212,223,229,229,228,227,225,226,224,222,221,217,215,213,202,131,61,80,90,98,104,102,99,98,85,74,71,58,55,61,59,49,58,61,59,83,147,215,219,220,216,165,76,58,67,70,63,54,65,71,61,57,68,82,87,139,226,168,134,147,222,212,103,72,34,76,101,103,113,120,124,125,108,88,93,98,106,108,109,112,116,124,131,131,129,123,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,179,178,173,169,168,169,167,194,206,176,192,185,172,161,178,158,178,173,200,189,105,87,93,161,164,180,192,160,181,210,214,228,233,229,186,152,213,123,141,127,155,160,173,223,231,218,167,178,121,173,205,212,178,171,97,77,89,82,83,108,161,162,146,168,180,126,158,165,168,155,137,129,140,163,177,210,225,233,233,235,221,223,210,228,228,228,228,227,226,225,225,223,222,219,215,214,211,196,105,57,78,88,98,103,102,100,97,83,71,64,55,55,61,56,52,60,63,161,181,218,218,220,220,218,194,96,55,65,72,52,57,70,69,50,46,62,90,195,215,137,140,172,244,152,98,97,63,35,90,98,101,111,118,123,123,103,87,90,100,104,108,115,117,121,127,131,128,129,116,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,177,183,191,182,179,170,155,160,163,174,185,196,196,195,171,162,178,155,179,163,184,157,101,90,93,153,179,174,189,191,172,159,161,162,158,152,186,231,238,161,122,140,178,158,163,163,201,155,172,201,137,124,197,216,173,166,89,79,86,78,84,109,176,182,156,148,167,170,135,165,166,170,160,170,120,120,170,185,214,232,232,212,215,210,217,228,227,228,228,227,227,225,226,225,223,221,217,214,212,211,184,84,64,77,85,96,104,101,103,95,76,62,61,52,51,58,56,60,72,182,183,215,219,218,221,220,221,209,106,58,72,66,58,68,69,59,48,51,117,226,183,128,142,211,222,116,105,101,93,49,43,95,92,98,109,118,122,119,99,81,89,97,104,110,117,123,127,129,128,128,121,108,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,192,179,196,192,187,172,156,141,157,189,207,197,198,203,184,159,182,202,212,169,167,174,117,98,99,125,195,176,181,190,187,204,212,212,219,232,238,237,236,234,146,130,221,214,154,160,163,172,225,236,171,131,144,193,177,147,84,83,82,75,102,159,178,183,182,154,169,148,171,176,155,153,204,210,174,98,113,169,164,223,238,223,231,222,226,227,227,227,227,227,228,226,226,225,225,222,217,215,215,214,210,165,70,71,73,85,102,102,100,98,84,62,60,56,48,49,56,60,70,182,178,206,220,220,218,221,222,222,212,113,67,71,70,79,79,70,59,52,199,222,142,130,157,240,163,101,106,100,97,83,36,57,97,92,94,110,118,118,117,94,76,88,97,102,109,121,128,131,133,127,116,111,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,146,103,175,195,188,188,208,191,177,159,142,165,226,226,184,211,207,187,195,212,210,177,176,185,179,129,96,100,106,184,190,176,184,196,225,228,234,234,234,237,238,237,236,237,234,237,238,182,147,158,156,186,224,184,138,163,143,118,105,80,86,86,114,147,172,178,179,182,184,163,175,158,145,156,171,186,208,211,186,125,186,188,183,225,225,226,227,224,226,227,227,227,227,227,227,226,226,225,224,220,217,216,213,211,205,141,72,76,74,92,104,98,93,90,76,58,61,51,48,50,61,106,176,180,190,222,221,220,221,223,223,224,211,120,69,68,75,84,77,66,100,229,200,120,133,198,230,100,83,100,104,95,95,75,33,72,99,91,94,107,116,120,112,86,80,89,93,101,116,124,131,134,131,121,110,111,110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,148,111,132,196,200,192,205,205,181,163,151,172,230,229,183,216,224,213,212,211,213,172,199,187,162,171,120,101,102,143,191,191,174,198,227,230,233,232,235,238,238,235,232,234,234,239,231,168,155,148,158,121,146,156,186,177,180,171,97,81,100,127,136,150,169,184,165,171,178,195,157,129,163,173,171,170,200,208,158,184,148,163,176,207,229,233,230,225,224,227,226,227,227,228,227,227,225,225,225,222,218,216,215,211,211,198,120,73,75,79,90,95,91,92,87,81,91,93,87,108,120,160,176,180,175,217,223,220,222,220,224,224,222,209,115,66,69,72,72,68,185,221,154,123,147,233,179,86,75,83,108,103,98,95,63,33,82,99,91,93,100,113,118,108,83,81,90,99,112,119,127,131,130,124,115,112,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
