 [254,254,255,255,253,253,255,157,1,155,255,252,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,247,40,39,245,255,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,252,255,110,145,255,251,254,255,254,254,255,255,254,255,255,255,254,254,255,255,254,255,243,65,222,252,255,147,0,164,254,254,254,254,255,254,255],
 [255,254,255,255,252,251,252,144,1,169,255,248,251,254,252,253,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,50,24,237,255,254,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,255,249,91,175,249,251,254,255,254,254,255,255,254,255,255,255,254,254,255,255,254,255,252,74,201,255,254,163,5,148,252,253,252,254,255,254,255],
 [255,254,255,253,255,249,255,118,0,187,255,250,252,255,251,254,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,252,253,73,11,227,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,251,255,71,195,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,86,177,255,252,190,0,120,255,250,255,253,254,255,255],
 [255,254,254,253,255,251,254,108,1,196,255,250,253,255,252,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,252,254,81,7,220,253,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,252,254,70,204,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,93,167,254,253,199,0,110,255,250,255,254,255,254,255],
 [255,254,254,253,255,252,252,95,3,208,255,251,255,255,253,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,252,255,95,2,211,254,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,249,69,217,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,105,153,253,254,211,2,95,253,251,255,255,255,254,255],
 [254,255,254,254,255,253,252,84,5,219,254,251,255,253,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,252,255,109,0,201,254,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,243,67,230,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,117,139,253,254,224,7,81,253,253,254,255,255,254,255],
 [254,255,255,254,254,253,253,76,8,227,253,252,255,252,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,251,253,121,0,194,254,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,237,65,238,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,126,129,254,254,232,13,71,254,254,253,255,255,254,255],
 [253,255,254,254,253,253,254,70,12,230,253,253,254,253,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,251,253,127,0,189,253,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,255,232,64,242,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,133,123,254,254,236,17,65,255,255,253,255,254,255,255],
 [254,255,252,255,253,254,255,64,16,230,254,254,253,254,254,254,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,251,254,130,1,185,252,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,229,64,242,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,138,121,254,255,238,19,61,255,255,253,254,253,255,254],
 [255,254,251,255,253,255,255,60,20,230,255,255,251,255,253,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,251,255,130,1,183,252,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,253,228,65,241,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,141,120,253,255,239,20,60,255,255,253,255,253,255,253],
 [254,255,253,255,253,255,255,60,17,234,254,255,252,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,133,1,180,254,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,249,255,225,67,245,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,140,118,251,255,242,22,60,255,252,251,255,251,254,254],
 [254,255,253,255,253,255,255,63,16,233,254,254,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,131,2,182,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,251,255,228,64,244,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,136,120,253,253,239,21,60,255,253,252,255,252,254,254],
 [254,255,254,254,254,255,255,68,14,231,255,252,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,126,3,185,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,234,61,242,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,253,130,124,255,251,237,20,61,254,254,253,255,252,255,254],
 [254,255,255,255,254,255,254,74,10,226,255,252,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,117,2,189,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,241,60,237,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,254,122,130,255,251,235,16,65,253,255,254,255,253,255,254],
 [253,254,255,255,255,253,253,82,7,219,255,251,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,105,1,195,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,248,63,228,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,112,140,253,253,232,11,72,253,255,255,255,254,255,254],
 [253,253,255,255,255,252,253,93,3,210,254,252,255,252,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,92,2,204,254,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,253,252,69,214,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,101,155,252,255,226,6,81,253,254,255,255,255,255,255],
 [254,253,255,255,255,251,255,105,0,202,253,253,255,251,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,82,6,216,254,250,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,252,254,75,199,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,91,174,254,254,216,2,90,254,253,254,255,255,254,255],
 [255,252,255,255,255,250,255,113,0,198,252,253,255,250,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,76,10,224,255,248,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,78,189,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,84,186,255,253,209,0,95,255,252,254,255,255,254,255],
 [255,255,255,254,253,254,250,138,0,174,255,247,254,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,55,21,238,253,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,251,251,255,94,162,253,251,253,255,254,254,255,255,255,254,255,255,254,254,255,255,254,252,254,68,213,253,252,197,0,113,253,253,254,255,255,253,255],
 [254,255,255,255,254,254,253,154,0,157,255,251,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,44,35,247,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,248,255,114,141,255,251,254,255,255,254,255,255,255,254,255,255,255,255,255,255,254,255,241,63,224,254,255,184,0,125,254,252,253,255,255,253,254],
 [255,255,255,255,253,253,255,175,1,132,253,253,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,26,54,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,248,254,139,115,255,252,254,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,223,63,242,252,255,166,2,144,255,252,253,255,255,253,253],
 [255,255,254,255,253,252,254,195,0,107,253,250,253,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,224,8,75,255,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,254,164,92,254,253,254,255,255,255,255,255,255,254,255,255,255,255,255,255,254,254,202,72,255,248,254,146,3,165,254,251,253,255,255,254,254],
 [255,254,252,255,254,253,254,215,2,83,255,249,252,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,206,0,103,253,250,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,251,255,196,73,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,173,90,255,245,254,125,0,185,253,251,254,255,254,254,255],
 [254,254,252,255,255,255,254,234,19,57,254,252,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,179,1,136,253,250,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,255,248,255,231,62,238,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,253,255,134,121,251,246,255,98,1,207,253,251,255,255,253,255,255],
 [253,254,252,255,255,255,254,248,49,29,239,254,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,144,3,165,255,251,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,250,254,251,71,205,255,254,254,255,255,254,255,255,255,255,255,255,254,255,254,253,255,96,164,252,251,252,68,15,227,255,251,255,255,253,254,254],
 [252,255,253,255,253,253,253,255,75,9,222,252,255,250,255,253,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,116,2,182,255,252,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,245,255,250,255,87,172,255,254,254,255,255,254,254,255,255,255,255,255,254,255,254,253,254,72,197,255,253,246,48,30,240,255,252,255,255,253,254,253],
 [253,255,255,255,255,252,252,255,107,9,186,255,247,255,250,254,255,255,255,255,255,255,255,255,253,255,251,255,255,251,253,255,75,4,222,253,250,254,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,251,255,252,251,139,119,253,248,255,245,253,255,252,255,254,251,255,251,254,255,254,253,229,63,235,255,255,237,11,60,255,254,253,254,255,254,254,255],
 [254,255,255,255,255,253,252,255,153,1,153,254,247,254,255,254,255,255,255,255,255,255,255,255,255,254,254,252,253,252,250,247,39,34,240,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,255,252,173,82,255,248,250,255,253,253,255,252,255,253,254,252,254,254,249,253,194,77,247,249,254,204,5,90,254,253,253,254,255,255,255,255],
 [254,255,255,255,255,253,253,254,194,0,115,255,251,249,255,255,255,255,255,255,255,255,255,255,254,252,255,250,252,255,251,229,8,73,253,255,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,250,255,255,225,58,234,255,253,255,251,254,255,255,254,255,252,253,253,254,246,255,134,113,255,249,255,172,3,134,254,253,253,255,255,255,255,255],
 [255,255,255,255,255,254,254,254,222,16,70,253,254,252,251,255,255,255,255,255,255,255,255,255,252,252,255,253,253,254,253,189,1,113,252,255,253,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,250,254,255,255,71,192,255,252,253,250,255,253,255,253,255,250,255,253,254,250,255,81,171,254,251,253,134,0,175,254,254,254,255,255,255,255,255],
 [255,255,255,255,255,255,254,253,248,45,24,234,254,255,253,255,255,255,255,255,255,255,255,255,254,255,253,255,251,249,254,138,0,160,253,253,254,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,251,255,119,132,253,243,255,253,255,255,252,254,254,251,255,253,254,255,232,61,230,254,249,255,80,4,217,254,254,255,255,255,255,255,255],
 [255,254,255,255,254,255,255,252,255,89,3,204,254,252,254,255,255,255,255,255,255,255,255,255,255,255,249,255,253,251,255,92,4,205,255,250,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,253,252,254,189,66,255,249,253,255,255,252,254,255,255,253,255,252,254,255,175,79,253,255,250,247,27,37,247,253,254,255,255,255,255,255,254],
 [255,254,254,254,254,255,255,252,251,150,2,150,255,247,254,254,255,255,255,255,255,255,255,255,253,254,251,254,255,254,240,43,37,238,253,251,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,255,255,255,242,59,212,255,248,254,252,250,255,255,254,255,253,252,253,250,103,144,250,248,252,199,0,99,254,252,254,255,255,255,255,255,254],
 [255,254,254,254,253,255,255,251,254,202,0,93,255,251,255,253,255,255,255,255,255,255,255,255,254,253,255,254,254,250,215,0,81,254,246,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,250,255,253,252,255,107,137,249,254,254,249,255,251,254,253,255,251,253,253,244,52,225,254,244,255,143,0,159,254,252,254,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,248,248,33,35,244,250,249,254,255,255,255,255,255,255,255,255,251,252,255,247,251,252,152,1,146,254,242,255,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,253,253,253,194,64,254,253,253,255,253,255,250,255,251,255,246,255,159,79,249,251,255,253,67,4,221,250,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,251,92,2,189,255,250,251,255,255,255,255,255,255,255,255,250,253,252,253,255,251,82,4,202,255,248,254,249,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,254,255,255,255,255,255,76,166,255,252,255,253,255,255,249,255,254,241,255,64,186,255,250,255,209,2,62,254,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,249,254,168,0,128,253,248,255,255,255,255,255,255,255,255,254,255,255,251,252,253,231,19,45,245,254,250,254,251,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,253,252,251,170,67,255,252,255,255,252,253,255,253,253,255,177,63,254,250,252,250,127,2,155,254,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,253,253,222,19,57,245,255,252,255,255,255,255,255,255,254,254,255,252,255,251,255,171,0,117,255,246,251,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,253,253,254,255,255,255,255,255,250,252,62,165,255,242,255,250,255,249,255,247,252,62,180,254,244,255,222,12,32,236,252,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,246,255,83,0,199,254,247,254,255,255,255,255,255,254,254,253,249,254,252,255,80,7,195,255,252,254,255,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,249,255,202,40,243,250,255,254,251,255,249,252,126,76,251,250,248,255,96,4,134,255,251,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,252,253,254,166,1,112,253,251,254,254,255,255,255,255,255,254,255,254,252,255,221,11,51,245,251,255,253,253,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,252,252,252,254,255,252,247,252,137,56,253,251,245,246,252,255,178,55,247,255,251,255,132,2,57,238,255,248,252,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,250,255,238,34,24,233,255,253,254,254,255,255,255,255,255,253,255,253,255,134,1,140,255,248,254,253,254,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,247,248,249,252,254,255,255,254,248,255,252,249,116,82,240,251,255,252,170,34,163,208,175,167,89,2,28,206,255,254,252,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,254,255,251,253,123,1,144,255,253,253,254,255,255,255,255,255,254,255,253,242,41,18,225,254,253,254,255,255,250,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,254,254,254,254,254,254,254,254,255,255,255,255,255,251,243,236,222,196,186,169,153,31,27,88,63,46,1,3,17,0,5,0,0,61,204,255,249,251,254,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,252,255,250,254,224,15,35,235,252,255,255,249,255,253,255,255,250,254,255,143,3,110,255,253,253,255,254,251,252,255,255,253,253,254,254,254,254,254,255,255,249,253,255,255,255,253,254,255,253,253,252,252,252,252,251,251,250,252,253,253,254,254,253,252,253,254,255,255,254,254,255,255,253,250,244,235,223,205,185,172,148,133,110,86,66,47,31,21,4,2,0,1,4,5,4,3,15,32,54,71,87,108,130,144,183,244,255,249,255,253,253,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,250,252,255,253,252,114,6,135,255,241,252,255,253,252,253,250,255,254,228,35,14,224,255,245,252,250,251,255,255,253,253,255,255,255,255,255,255,255,252,250,255,253,249,249,252,253,250,247,249,253,255,255,255,254,255,255,255,254,252,253,255,254,247,240,227,212,193,174,157,135,110,92,70,58,39,19,5,0,0,3,2,0,0,3,13,29,46,57,82,101,126,145,160,178,202,221,234,243,251,253,252,254,255,255,249,255,245,244,255,255,254,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,253,255,253,249,234,24,14,207,255,252,251,255,253,255,255,247,253,107,2,122,252,252,253,255,254,254,255,254,250,249,251,249,250,251,252,252,253,255,255,254,255,255,255,254,254,255,255,254,252,248,241,229,211,193,180,157,143,121,98,76,57,40,28,7,4,1,0,1,2,3,2,11,22,39,57,77,99,120,134,166,179,198,215,228,239,248,254,255,255,255,255,255,255,254,253,252,255,255,255,253,252,249,247,253,252,251,255,254,248,254,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,252,255,248,255,253,249,153,3,58,243,251,252,249,255,245,245,253,168,0,45,246,249,246,253,250,253,254,252,253,255,255,251,255,254,253,255,255,254,248,243,229,218,201,184,166,144,120,103,81,66,44,24,11,5,2,0,0,0,1,2,8,21,37,46,78,93,116,137,155,175,196,210,231,240,250,255,255,255,255,255,252,253,255,255,254,254,255,255,251,249,248,249,251,252,252,251,255,254,253,253,254,255,255,253,252,252,253,255,252,251,255,251,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,250,255,250,255,253,253,255,99,0,85,244,253,254,251,255,253,171,15,19,216,252,255,249,251,253,255,253,244,233,221,205,191,167,151,127,106,88,68,46,31,13,8,3,0,1,2,1,0,2,14,31,49,66,88,112,128,156,170,189,206,220,235,249,255,251,253,254,255,254,254,255,255,253,254,255,254,251,249,248,248,255,254,251,250,252,253,254,253,253,255,255,255,252,252,254,255,252,253,252,253,255,255,255,254,255,255,252,251,253,255,255,250,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,247,255,255,242,255,255,236,76,4,59,199,246,252,235,130,17,10,121,205,168,151,131,111,84,70,52,36,19,4,0,0,0,1,1,0,3,14,31,43,66,83,107,128,148,169,192,208,222,233,247,255,255,254,254,255,253,255,255,255,255,255,254,253,255,254,251,250,250,252,254,254,253,253,253,253,254,255,254,253,253,253,253,254,255,255,254,253,255,254,252,253,255,255,253,249,254,254,254,254,254,254,254,253,246,251,255,255,255,253,250,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,253,251,255,249,255,247,248,255,243,97,0,2,51,69,22,1,3,5,16,4,0,12,0,0,7,11,23,41,61,82,106,125,141,161,187,205,216,227,244,255,255,255,255,255,255,255,254,254,255,254,252,251,253,253,252,251,255,253,251,250,252,254,254,252,246,250,254,255,255,254,254,255,254,254,253,252,253,254,255,255,255,254,253,252,252,253,254,255,253,254,255,255,254,253,253,254,254,253,253,253,253,254,255,255,255,254,254,254,255,255,252,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,252,253,253,249,255,248,252,255,255,177,74,24,20,24,50,64,81,88,119,144,155,181,197,213,229,245,252,254,255,255,254,255,254,253,253,254,254,253,252,253,253,252,250,248,249,252,255,252,253,255,255,255,254,253,253,254,255,255,255,254,255,255,255,255,255,254,253,253,254,255,255,252,254,255,255,255,254,254,254,254,255,255,255,255,254,254,253,255,255,255,254,253,253,254,255,255,254,254,255,255,254,254,254,251,250,255,254,251,255,255,253,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,252,243,236,237,244,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,251,251,251,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,253,255,252,252,252,252,252,252,252,252,254,254,255,255,255,254,254,254,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
 [255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,254,253,253,253,252,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],
